"","exit","open.x","high.x","low.x","close.x","volume.x","spotPrice.x","return.x","logReturn.x","Date.x","pred.x","index","side.x","open.y","high.y","low.y","close.y","volume.y","spotPrice.y","return.y","logReturn.y","Date.y","pred.y","exit.y","side.y"
"1",2,52.98,52.98,52.98,52.98,0,52.98,0.166703369301916,0.154182138734064,2019-01-01,0.166536672776144,1,"sell",45.8,47.78,44.35,46.54,850480,46.54,-0.12155530388826,-0.129602325969778,2019-01-02,0.115701901680493,0,"buy"
"2",3,45.8,47.78,44.35,46.54,850480,46.54,-0.12155530388826,-0.129602325969778,2019-01-02,0.115701901680493,2,"sell",46.26,47.49,45.35,47.09,850480,47.09,0.0118177911474002,0.0117485063813177,2019-01-03,0.0421765759977195,0,"buy"
"3",4,46.26,47.49,45.35,47.09,850480,47.09,0.0118177911474002,0.0117485063813177,2019-01-03,0.0421765759977195,3,"sell",46.9,49.22,46.65,47.96,817277,47.96,0.018475260140157,0.0183066659038501,2019-01-04,-0.0639231549540616,0,"buy"
"4",5,46.9,49.22,46.65,47.96,817277,47.96,0.018475260140157,0.0183066659038501,2019-01-04,-0.0639231549540616,4,"buy",48.3,49.79,48.11,48.52,819939,48.52,0.011676396997498,0.011608753916536,2019-01-07,0.0147045766053259,0,"sell"
"5",6,48.3,49.79,48.11,48.52,819939,48.52,0.011676396997498,0.011608753916536,2019-01-07,0.0147045766053259,5,"sell",48.73,49.95,48.31,49.78,819939,49.78,0.0259686727122836,0.0256372128635966,2019-01-08,0.0155484627210872,0,"buy"
"6",7,48.73,49.95,48.31,49.78,819939,49.78,0.0259686727122836,0.0256372128635966,2019-01-08,0.0155484627210872,6,"sell",49.8,52.58,49.71,52.36,891922,52.36,0.05182804339092,0.0505296441022531,2019-01-09,0.0178616728004664,0,"buy"
"7",8,49.8,52.58,49.71,52.36,891922,52.36,0.05182804339092,0.0505296441022531,2019-01-09,0.0178616728004664,7,"sell",52.18,52.78,51.37,52.59,891922,52.59,0.0043926661573721,0.00438304655955371,2019-01-10,0.0371513181210034,0,"buy"
"8",9,52.18,52.78,51.37,52.59,891922,52.59,0.0043926661573721,0.00438304655955371,2019-01-10,0.0371513181210034,8,"sell",52.28,53.31,51.18,51.59,821782,51.59,-0.0190150218672751,-0.0191981323446942,2019-01-11,0.0313449208067032,0,"buy"
"9",10,52.28,53.31,51.18,51.59,821782,51.59,-0.0190150218672751,-0.0191981323446942,2019-01-11,0.0313449208067032,9,"sell",51.73,52.11,50.38,50.51,812339,50.51,-0.0209342895910061,-0.0211565187765974,2019-01-14,-0.00570969581890821,0,"buy"
"10",12,50.78,52.3,50.64,52.11,791527,52.11,0.0316768956642248,0.031185532441162,2019-01-15,-0.0198336718291724,11,"buy",52,52.52,51.26,52.31,694182,52.31,0.00383803492611778,0.0038306884613964,2019-01-16,0.00180602915588315,0,"sell"
"11",14,52.3,52.58,50.98,52.07,694182,52.07,-0.00458803288090237,-0.00459859020771205,2019-01-17,0.0196601197486379,13,"sell",52.53,54.14,52.37,54.04,669504,54.04,0.0378336854234684,0.0371355459171904,2019-01-18,0.000208230990941027,0,"buy"
"12",16,53.2,53.2,53.2,53.2,0,53.2,-0.0155440414507771,-0.0156661167443994,2019-01-21,0.0137500973650562,15,"sell",53.95,54.51,52.04,53.01,951158,53.01,-0.00357142857142867,-0.00357782134788408,2019-01-22,0.0147832702239514,0,"buy"
"13",17,53.95,54.51,52.04,53.01,951158,53.01,-0.00357142857142867,-0.00357782134788408,2019-01-22,0.0147832702239514,16,"sell",52.95,53.64,51.86,52.62,951158,52.62,-0.00735710243350307,-0.00738429938756801,2019-01-23,-0.0103609371165857,0,"buy"
"14",18,52.95,53.64,51.86,52.62,951158,52.62,-0.00735710243350307,-0.00738429938756801,2019-01-23,-0.0103609371165857,17,"buy",52.45,53.47,52.07,53.13,714415,53.13,0.00969213226909926,0.00964546485070525,2019-01-24,-0.00519642803913481,0,"sell"
"15",21,53.56,53.64,51.33,51.99,650667,51.99,-0.031663252002235,-0.0321753720388536,2019-01-28,0.0100690565149134,20,"sell",52.12,53.93,51.84,53.31,660527,53.31,0.0253894979803808,0.0250725384390452,2019-01-29,-0.0076825657639249,0,"buy"
"16",24,54.28,55.37,53.62,53.79,731312,53.79,-0.00811359026369163,-0.00814668456781803,2019-01-31,0.0218867636661621,23,"sell",54.01,55.66,53.37,55.26,718650,55.26,0.0273284997211378,0.0269617432101193,2019-02-01,0.00630691147704431,0,"buy"
"17",27,54.86,55.21,53.47,53.66,622472,53.66,-0.0164956011730206,-0.0166331685377287,2019-02-05,0.0100594828658589,26,"sell",53.73,54.3,52.86,54.01,609756,54.01,0.00652254938501673,0.00650136960732163,2019-02-06,-0.0143107672942633,0,"buy"
"18",28,53.73,54.3,52.86,54.01,609756,54.01,0.00652254938501673,0.00650136960732163,2019-02-06,-0.0143107672942633,27,"buy",53.94,54.21,51.8,52.64,749010,52.64,-0.0253656730235141,-0.0256929275877379,2019-02-07,-0.00654045732094094,0,"sell"
"19",31,52.66,52.78,51.23,52.41,750242,52.41,-0.00588012139605465,-0.00589747738017691,2019-02-11,-0.0137397359331087,30,"buy",52.47,54.05,52.29,53.1,750242,53.1,0.0131654264453349,0.0130795154338183,2019-02-12,-0.00166669908251495,0,"sell"
"20",34,53.96,54.68,53.08,54.41,706552,54.41,0.00946196660482368,0.00941748258288243,2019-02-14,0.0139970374907144,33,"sell",54.48,55.87,54.24,55.59,623546,55.59,0.0216871898548063,0.0214553684675444,2019-02-15,0.0126553595550041,0,"buy"
"21",35,54.48,55.87,54.24,55.59,623546,55.59,0.0216871898548063,0.0214553684675444,2019-02-15,0.0126553595550041,34,"sell",56.15,56.73,55.66,56.45,838298,56.45,0.0154704083468249,0.0153519616302928,2019-02-19,0.014754207017888,0,"buy"
"22",36,56.15,56.73,55.66,56.45,838298,56.45,0.0154704083468249,0.0153519616302928,2019-02-19,0.014754207017888,35,"sell",56.39,57.6,55.77,57.16,838298,57.16,0.0125775022143488,0.0124990624659955,2019-02-20,0.0190118710548967,0,"buy"
"23",37,56.39,57.6,55.77,57.16,838298,57.16,0.0125775022143488,0.0124990624659955,2019-02-20,0.0190118710548967,36,"sell",57.24,57.61,56.64,56.96,546202,56.96,-0.00349895031490544,-0.00350508595794624,2019-02-21,0.0142311142209382,0,"buy"
"24",38,57.24,57.61,56.64,56.96,546202,56.96,-0.00349895031490544,-0.00350508595794624,2019-02-21,0.0142311142209382,37,"sell",56.84,57.81,56.71,57.26,546202,57.26,0.00526685393258419,0.00525303256624859,2019-02-22,0.00564247772010525,0,"buy"
"25",41,55.46,56.08,55.02,55.5,723012,55.5,0.000360490266762881,0.00036042530575807,2019-02-26,-0.0104283681208166,40,"buy",55.95,57.39,55.72,56.94,577227,56.94,0.0259459459459459,0.0256150610975026,2019-02-27,-0.0174896883038107,0,"sell"
"26",42,55.95,57.39,55.72,56.94,577227,56.94,0.0259459459459459,0.0256150610975026,2019-02-27,-0.0174896883038107,41,"buy",57,57.43,56.43,57.22,577227,57.22,0.00491745697225143,0.00490540577207264,2019-02-28,0.0114247952886262,0,"sell"
"27",43,57,57.43,56.43,57.22,577227,57.22,0.00491745697225143,0.00490540577207264,2019-02-28,0.0114247952886262,42,"sell",57.22,57.88,55.57,55.8,684186,55.8,-0.0248164977280672,-0.025129618234699,2019-03-01,0.0168714770629981,0,"buy"
"28",44,57.22,57.88,55.57,55.8,684186,55.8,-0.0248164977280672,-0.025129618234699,2019-03-01,0.0168714770629981,43,"sell",55.83,57,55.81,56.59,684186,56.59,0.0141577060931901,0.0140584217671674,2019-03-04,-0.00791806254286468,0,"buy"
"29",53,58.35,58.74,58,58.61,610616,58.61,0.00600755235152772,0.0059895789570494,2019-03-14,0.0113702625325965,52,"sell",58.51,58.95,57.74,58.52,567604,58.52,-0.00153557413410677,-0.00153675433641426,2019-03-15,0.0164880780291759,0,"buy"
"30",54,58.51,58.95,57.74,58.52,567604,58.52,-0.00153557413410677,-0.00153675433641426,2019-03-15,0.0164880780291759,53,"sell",58.75,59.54,58.37,59.38,512123,59.38,0.0146958304853042,0.0145888931836902,2019-03-18,0.00275920842311535,0,"buy"
"31",61,59.12,60.38,59.04,59.94,705399,59.94,0.0190411424685482,0.0188621287626682,2019-03-26,-0.0105004553032163,60,"buy",60.03,60.22,58.81,59.41,732150,59.41,-0.00884217550884214,-0.00888149952086705,2019-03-27,0.00612053685617313,0,"sell"
"32",66,61.81,62.75,61.6,62.58,793227,62.58,0.0160740379931805,0.015946218541784,2019-04-02,0.0184724333345079,65,"sell",62.64,62.99,62.05,62.46,799672,62.46,-0.00191754554170653,-0.00191938638580348,2019-04-03,0.0206489670649786,0,"buy"
"33",67,62.64,62.99,62.05,62.46,799672,62.46,-0.00191754554170653,-0.00191938638580348,2019-04-03,0.0206489670649786,66,"sell",62.5,62.77,61.89,62.1,799672,62.1,-0.00576368876080691,-0.00578036291549943,2019-04-04,0.00831161323046059,0,"buy"
"34",71,64.4,64.79,63.68,63.98,895767,63.98,-0.00652173913043497,-0.00654309858893617,2019-04-09,0.0180142649164694,70,"sell",64.22,64.7,64.05,64.61,790677,64.61,0.00984682713347929,0.00979866304870222,2019-04-10,0.00907809285563746,0,"buy"
"35",80,65.75,66.6,65.58,66.3,763527,66.3,0.0114416475972541,0.011376686982108,2019-04-23,0.0127518352708601,79,"sell",66.17,66.43,65.66,65.89,700598,65.89,-0.00618401206636499,-0.00620321226608828,2019-04-24,0.0180735909515253,0,"buy"
"36",81,66.17,66.43,65.66,65.89,700598,65.89,-0.00618401206636499,-0.00620321226608828,2019-04-24,0.0180735909515253,80,"sell",65.81,66.28,64.9,65.21,678386,65.21,-0.0103202306875095,-0.0103738535206177,2019-04-25,0.00383731411311433,0,"buy"
